country_of_origin,goes_travel,age,numb_of_kids
France,yes,68,2
France,yes,37,0
France,yes,45,3
France,yes,59,2
France,yes,29,0
France,yes,32,0
France,yes,63,2
France,yes,39,2
France,yes,43,1
France,yes,48,2
France,no,39,0
France,yes,45,0
France,yes,39,1
France,yes,56,2
France,yes,49,2
France,no,49,2
France,yes,38,0
France,no,43,2
France,no,42,1
France,yes,45,3
France,yes,43,0
France,yes,33,0
France,yes,52,2
France,no,45,3
France,no,38,1
France,yes,61,2
France,no,41,0
France,no,47,1
France,no,38,1
France,no,49,1
France,yes,44,3
France,no,48,3
France,yes,41,3
France,yes,57,0
France,yes,51,2
France,yes,61,2
France,no,51,2
France,yes,55,2
France,yes,42,3
France,no,41,2
France,yes,64,2
France,yes,45,2
France,yes,35,1
France,yes,55,2
France,no,40,1
France,no,39,3
France,no,45,2
France,yes,36,1
France,no,52,2
France,no,55,3
France,yes,33,0
France,no,43,3
France,yes,45,0
France,no,42,0
France,no,37,3
France,no,51,1
France,no,39,3
France,yes,54,2
France,yes,41,1
France,yes,32,0
France,yes,66,2
France,yes,45,3
France,yes,46,3
France,yes,55,2
France,yes,38,2
France,yes,55,2
France,yes,53,2
France,yes,41,2
France,yes,32,0
France,yes,37,3
France,yes,33,0
France,yes,51,2
France,yes,63,3
France,yes,41,3
France,yes,52,3
France,yes,42,0
France,yes,39,0
France,yes,45,2
France,yes,51,2
France,yes,51,2
France,yes,59,2
France,yes,36,0
France,no,51,2
France,yes,55,2
France,yes,55,2
France,no,49,2
France,yes,38,0
France,yes,44,2
France,yes,55,2
France,no,46,2
France,yes,50,0
France,yes,48,2
France,yes,41,3
France,no,48,2
France,yes,57,1
France,no,47,2
France,no,61,2
France,no,52,2
France,yes,39,1
France,yes,59,3
France,yes,47,2
France,yes,40,3
France,yes,51,2
France,yes,64,2
France,yes,50,1
France,yes,55,2
France,yes,51,2
France,yes,61,2
France,yes,37,0
France,yes,37,1
France,yes,47,0
France,yes,42,0
France,yes,52,3
France,yes,41,0
France,yes,51,2
France,yes,41,2
France,yes,54,3
Portugal,yes,41,2
Portugal,yes,45,3
Portugal,yes,33,0
Portugal,no,41,3
Portugal,yes,69,2
Portugal,no,51,2
Portugal,no,47,1
Portugal,no,55,3
Portugal,yes,39,3
Portugal,no,52,2
Portugal,yes,45,2
Portugal,yes,45,3
Portugal,yes,37,0
Portugal,yes,56,2
Portugal,yes,35,0
Portugal,no,43,3
Portugal,yes,29,0
Portugal,no,46,3
Portugal,yes,47,3
